#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 433136 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=18092, tid=0x00000000000047e0
#
# JRE version: Java(TM) SE Runtime Environment (8.0_201-b09) (build 1.8.0_201-b09)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.201-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001567a000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=18400, stack(0x0000000016690000,0x0000000016790000)]

Stack: [0x0000000016690000,0x0000000016790000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:27494078 6584       4       java.net.URLStreamHandler::parseURL (1193 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000018857800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=19556, stack(0x00000000295d0000,0x00000000296d0000)]
  0x0000000018857000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=20352, stack(0x00000000294d0000,0x00000000295d0000)]
  0x000000001885d000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=12800, stack(0x00000000293d0000,0x00000000294d0000)]
  0x000000001885a800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=1260, stack(0x00000000290d0000,0x00000000291d0000)]
  0x000000001885c000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=8492, stack(0x0000000028fd0000,0x00000000290d0000)]
  0x0000000018854800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=8704, stack(0x0000000028cd0000,0x0000000028dd0000)]
  0x000000001884e800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=11244, stack(0x00000000288d0000,0x00000000289d0000)]
  0x0000000018855800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=13520, stack(0x00000000287d0000,0x00000000288d0000)]
  0x0000000018852800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=8696, stack(0x00000000285d0000,0x00000000286d0000)]
  0x0000000018851800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=2952, stack(0x0000000027dd0000,0x0000000027ed0000)]
  0x0000000018850000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=17584, stack(0x0000000027cd0000,0x0000000027dd0000)]
  0x0000000018851000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=13864, stack(0x0000000027ad0000,0x0000000027bd0000)]
